Age,Gender,Gender_Status
66.0,Male,1
43.0,Female,0
35.0,Male,1
54.0,Male,1
41.0,Female,0
92.0,Female,0
79.0,Female,0
86.0,Male,1
72.0,Male,1
87.0,Female,0
90.0,Male,1
72.0,Male,1
49.0,Female,0
91.0,Female,0
58.0,Female,0
62.0,Female,0
93.0,Male,1
87.0,Female,0
46.0,Female,0
68.0,Female,0
77.0,Female,0
78.0,Male,1
24.0,Male,1
85.0,Female,0
85.0,Male,1
71.0,Female,0
54.0,Female,0
63.0,Female,0
28.0,Male,1
70.0,Female,0
77.0,Female,0
60.0,Male,1
66.0,Female,0
70.0,Female,0
76.0,Male,1
40.0,Male,1
4.0,Female,0
82.0,Male,1
71.0,Male,1
71.0,Male,1
82.0,Male,1
45.0,Female,0
82.0,Male,1
40.0,Male,1
29.0,Female,0
55.0,Male,1
99.0,Female,0
72.0,Male,1
49.0,Male,1
83.0,Male,1
92.0,Male,1
75.0,Female,0
57.0,Male,1
72.0,Female,0
65.0,Male,1
74.0,Female,0
23.0,Male,1
59.0,Male,1
27.0,Male,1
67.0,Male,1
64.0,Female,0
41.0,Female,0
73.0,Male,1
68.0,Female,0
65.0,Male,1
95.0,Female,0
68.0,Female,0
70.0,Female,0
86.0,Female,0
75.0,Male,1
90.0,Female,0
37.0,Female,0
75.0,Female,0
75.0,Female,0
56.0,Male,1
88.0,Male,1
78.0,Female,0
70.0,Male,1
50.0,Male,1
66.0,Female,0
81.0,Male,1
39.0,Female,0
63.0,Male,1
30.0,Male,1
49.0,Male,1
67.0,Male,1
53.0,Female,0
79.0,Male,1
67.0,Female,0
61.0,Male,1
69.0,Female,0
37.0,Female,0
73.0,Male,1
78.0,Male,1
55.0,Female,0
70.0,Male,1
24.0,Male,1
95.0,Male,1
65.0,Female,0
68.0,Male,1
48.0,Male,1
89.0,Female,0
75.0,Male,1
45.0,Male,1
85.0,Female,0
91.0,Female,0
70.0,Male,1
108.0,Female,0
52.0,Female,0
83.0,Male,1
117.0,Female,0
38.0,Male,1
86.0,Female,0
79.0,Female,0
83.0,Male,1
42.0,Male,1
48.0,Female,0
97.0,Female,0
82.0,Female,0
69.0,Female,0
89.0,Female,0
65.0,Male,1
64.0,Female,0
51.0,Male,1
43.0,Female,0
